date,tvl_usd
2018-12-25,14344601
2018-12-26,13105091
2018-12-27,13964751
2018-12-28,12584979
2018-12-29,12995052
2018-12-30,4149781
2018-12-31,3926020
2019-01-01,3802744
2019-01-02,4008486
2019-01-03,5319596
2019-01-04,289570752
2019-01-05,304883618
2019-01-06,314016364
2019-01-07,302615159
2019-01-08,301528544
2019-01-09,294935504
2019-01-10,122685489
2019-01-11,260106725
2019-01-12,292940172
2019-01-13,260217997
2019-01-14,194196424
2019-01-15,263607393
2019-01-16,264927702
2019-01-17,270539227
2019-01-18,279843104
2019-01-19,246234892
2019-01-20,253866163
2019-01-21,250653941
2019-01-22,242704516
2019-01-23,238042263
2019-01-24,245751182
2019-01-25,243997393
2019-01-26,244144401
2019-01-27,247621419
2019-01-28,241999811
2019-01-29,113101993
2019-01-30,220276514
2019-01-31,224991272
2019-02-01,230868863
2019-02-02,229338297
2019-02-03,232341479
2019-02-04,232426627
2019-02-05,231779965
2019-02-06,233650015
2019-02-07,225717422
2019-02-08,231314639
2019-02-09,237932307
2019-02-10,263945502
2019-02-11,261409662
2019-02-12,266842887
2019-02-13,265032641
2019-02-14,270656042
2019-02-15,267234814
2019-02-16,279959533
2019-02-17,271616640
2019-02-18,284669961
2019-02-19,308871100
2019-02-20,328181470
2019-02-21,325575107
2019-02-22,325103155
2019-02-23,333555760
2019-02-24,335154182
2019-02-25,367148268
2019-02-26,313312485
2019-02-27,312348327
2019-02-28,315587243
2019-03-01,313264205
2019-03-02,317917225
2019-03-03,306928585
2019-03-04,308802967
2019-03-05,291872587
2019-03-06,299413989
2019-03-07,323339859
2019-03-08,325847315
2019-03-09,317686632
2019-03-10,327652303
2019-03-11,317114163
2019-03-12,314311842
2019-03-13,316017852
2019-03-14,310309736
2019-03-15,313273709
2019-03-16,319734544
2019-03-17,338848314
2019-03-18,338427917
2019-03-19,334112955
2019-03-20,331367254
2019-03-21,332058133
2019-03-22,329173533
2019-03-23,321656817
2019-03-24,324065528
2019-03-25,324888324
2019-03-26,319263059
2019-03-27,316212716
2019-03-28,331333288
2019-03-29,325149316
2019-03-30,334364887
2019-03-31,340535136
2019-04-01,337701754
2019-04-02,335250863
2019-04-03,366236322
2019-04-04,397580056
2019-04-05,382233613
2019-04-06,391714035
2019-04-07,391038985
2019-04-08,402160711
2019-04-09,422159412
2019-04-10,421201009
2019-04-11,431439729
2019-04-12,395146858
2019-04-13,396666901
2019-04-14,389297705
2019-04-15,389969859
2019-04-16,392816437
2019-04-17,383270419
2019-04-18,396528397
2019-04-19,402965067
2019-04-20,405717234
2019-04-21,399268586
2019-04-22,389058388
2019-04-23,396465156
2019-04-24,403778689
2019-04-25,379574360
2019-04-26,374166223
2019-04-27,358142236
2019-04-28,356347839
2019-04-29,360706733
2019-04-30,350720090
2019-05-01,366040359
2019-05-02,373150581
2019-05-03,366280821
2019-05-04,374710083
2019-05-05,369623355
2019-05-06,370720025
2019-05-07,371812432
2019-05-08,401884732
2019-05-09,381494784
2019-05-10,382347193
2019-05-11,379417947
2019-05-12,408271891
2019-05-13,412618171
2019-05-14,419161736
2019-05-15,447956743
2019-05-16,493000950
2019-05-17,499481561
2019-05-18,463518933
2019-05-19,473558178
2019-05-20,505820225
2019-05-21,496279202
2019-05-22,495087452
2019-05-23,497002142
2019-05-24,476495368
2019-05-25,494995333
2019-05-26,502451751
2019-05-27,487371992
2019-05-28,514872051
2019-05-29,498987033
2019-05-30,494627934
2019-05-31,512537933
2019-06-01,472847399
2019-06-02,497830025
2019-06-03,500127190
2019-06-04,485851448
2019-06-05,455464631
2019-06-06,458331950
2019-06-07,461237618
2019-06-08,465315261
2019-06-09,465711379
2019-06-10,456916372
2019-06-11,458463024
2019-06-12,452611499
2019-06-13,470698244
2019-06-14,481696600
2019-06-15,480287425
2019-06-16,491502339
2019-06-17,505563829
2019-06-18,508648762
2019-06-19,500888028
2019-06-20,499846692
2019-06-21,503507244
2019-06-22,540552020
2019-06-23,568785450
2019-06-24,567445764
2019-06-25,573143459
2019-06-26,568708212
2019-06-27,591078274
2019-06-28,552910720
2019-06-29,543051020
2019-06-30,542532241
2019-07-01,531461064
2019-07-02,525350725
2019-07-03,502883500
2019-07-04,530495517
2019-07-05,534615690
2019-07-06,532710865
2019-07-07,524221247
2019-07-08,534477607
2019-07-09,560331576
2019-07-10,563890234
2019-07-11,551630909
2019-07-12,502577319
2019-07-13,506751356
2019-07-14,492044116
2019-07-15,454555786
2019-07-16,451334563
2019-07-17,461975687
2019-07-18,443736851
2019-07-19,436985774
2019-07-20,437208909
2019-07-21,452675725
2019-07-22,487291800
2019-07-23,434230255
2019-07-24,409186274
2019-07-25,448443317
2019-07-26,428073197
2019-07-27,422243898
2019-07-28,402767290
2019-07-29,407166104
2019-07-30,406781868
2019-07-31,408697642
2019-08-01,417633282
2019-08-02,418221061
2019-08-03,428073353
2019-08-04,431471834
2019-08-05,429764804
2019-08-06,454195125
2019-08-07,436040933
2019-08-08,433419583
2019-08-09,452962074
2019-08-10,436374290
2019-08-11,428714829
2019-08-12,441895509
2019-08-13,442896825
2019-08-14,451379386
2019-08-15,433576742
2019-08-16,412932231
2019-08-17,417466602
2019-08-18,416010185
2019-08-19,431515559
2019-08-20,452669640
2019-08-21,443632021
2019-08-22,431246765
2019-08-23,430470024
2019-08-24,435344422
2019-08-25,434835163
2019-08-26,436731046
2019-08-27,435634766
2019-08-28,438418831
2019-08-29,434881647
2019-08-30,420084933
2019-08-31,419174143
2019-09-01,414229850
2019-09-02,419822865
2019-09-03,427393987
2019-09-04,446062511
2019-09-05,441680361
2019-09-06,430397388
2019-09-07,432542951
2019-09-08,431670284
2019-09-09,444064062
2019-09-10,454119915
2019-09-11,448765165
2019-09-12,448360732
2019-09-13,453065654
2019-09-14,449959697
2019-09-15,448075648
2019-09-16,476918786
2019-09-17,490743644
2019-09-18,504647334
2019-09-19,524619550
2019-09-20,521270612
2019-09-21,534853682
2019-09-22,531410497
2019-09-23,521089432
2019-09-24,513747689
2019-09-25,473798880
2019-09-26,429765681
2019-09-27,448885279
2019-09-28,448305047
2019-09-29,459055196
2019-09-30,449392756
2019-10-01,460478737
2019-10-02,468467860
2019-10-03,469759575
2019-10-04,464886362
2019-10-05,464292908
2019-10-06,458924231
2019-10-07,457835664
2019-10-08,469556828
2019-10-09,479618450
2019-10-10,497798465
2019-10-11,507867466
2019-10-12,495437951
2019-10-13,491387221
2019-10-14,495508497
2019-10-15,494457857
2019-10-16,491295305
2019-10-17,485289283
2019-10-18,488902927
2019-10-19,483195757
2019-10-20,484359011
2019-10-21,482779013
2019-10-22,501495158
2019-10-23,501612538
2019-10-24,504293040
2019-10-25,487781757
2019-10-26,536564631
2019-10-27,552363304
2019-10-28,585884484
2019-10-29,591157220
2019-10-30,598073585
2019-10-31,579395203
2019-11-01,558561779
2019-11-02,557071114
2019-11-03,557849668
2019-11-04,555886499
2019-11-05,592041728
2019-11-06,595937674
2019-11-07,597909996
2019-11-08,586054174
2019-11-09,600199426
2019-11-10,599493501
2019-11-11,583384591
2019-11-12,598450857
2019-11-13,604460707
2019-11-14,601074950
2019-11-15,596137614
2019-11-16,573659308
2019-11-17,583648172
2019-11-18,599124673
2019-11-19,608190626
2019-11-20,606769946
2019-11-21,605215546
2019-11-22,602025708
2019-11-23,568695755
2019-11-24,574619036
2019-11-25,588834677
2019-11-26,598978707
2019-11-27,614130077
2019-11-28,645973332
2019-11-29,646738314
2019-11-30,623022852
2019-12-01,618998157
2019-12-02,592530843
2019-12-03,624871193
2019-12-04,619422598
2019-12-05,616758251
2019-12-06,614418082
2019-12-07,607765633
2019-12-08,606638338
2019-12-09,630375654
2019-12-10,627975429
2019-12-11,608680182
2019-12-12,607080709
2019-12-13,617521228
2019-12-14,611408968
2019-12-15,613549511
2019-12-16,623841597
2019-12-17,614464203
2019-12-18,582714940
2019-12-19,574674054
2019-12-20,592958634
2019-12-21,596259664
2019-12-22,597689907
2019-12-23,609592628
2019-12-24,614842712
2019-12-25,604710916
2019-12-26,594297587
2019-12-27,589013702
2019-12-28,585762476
2019-12-29,594827274
2019-12-30,603662457
2019-12-31,609578786
2020-01-01,606094144
2020-01-02,605260224
2020-01-03,599700961
2020-01-04,609194464
2020-01-05,608225875
2020-01-06,610140084
2020-01-07,609488563
2020-01-08,616940071
2020-01-09,627337915
2020-01-10,591002739
2020-01-11,585697860
2020-01-12,615427563
2020-01-13,619481866
2020-01-14,627897116
2020-01-15,677754524
2020-01-16,700335339
2020-01-17,704767165
2020-01-18,729580177
2020-01-19,720435461
2020-01-20,700193516
2020-01-21,698828005
2020-01-22,728094072
2020-01-23,717928005
2020-01-24,698880694
2020-01-25,694165601
2020-01-26,701940467
2020-01-27,709907244
2020-01-28,745635194
2020-01-29,760463093
2020-01-30,772944085
2020-01-31,781557542
2020-02-01,794204774
2020-02-02,804187470
2020-02-03,814154940
2020-02-04,808800998
2020-02-05,805940611
2020-02-06,838588758
2020-02-07,878624778
2020-02-08,891727770
2020-02-09,901519597
2020-02-10,889444973
2020-02-11,882783893
2020-02-12,896848641
2020-02-13,987054648
2020-02-14,1011705815
2020-02-15,1045119349
2020-02-16,1041206488
2020-02-17,1003854491
2020-02-18,968978260
2020-02-19,1032769866
2020-02-20,956123481
2020-02-21,896019923
2020-02-22,914739349
2020-02-23,921830239
2020-02-24,945222348
2020-02-25,937314876
2020-02-26,895231268
2020-02-27,835945023
2020-02-28,829811516
2020-02-29,811948702
2020-03-01,828293436
2020-03-02,815453026
2020-03-03,818795704
2020-03-04,833516907
2020-03-05,813432960
2020-03-06,824903310
2020-03-07,850504891
2020-03-08,849998127
2020-03-09,781909022
2020-03-10,752107406
2020-03-11,770000473
2020-03-12,665641906
2020-03-13,525851096
2020-03-14,514778002
2020-03-15,484409708
2020-03-16,448184299
2020-03-17,434318818
2020-03-18,448529183
2020-03-19,445124343
2020-03-20,493642228
2020-03-21,517392587
2020-03-22,497837898
2020-03-23,476912091
2020-03-24,486317736
2020-03-25,526959232
2020-03-26,517665933
2020-03-27,527549814
2020-03-28,524942287
2020-03-29,509393752
2020-03-30,510937039
2020-03-31,534587501
2020-04-01,538376176
2020-04-02,538121598
2020-04-03,565868243
2020-04-04,579280022
2020-04-05,570503410
2020-04-06,578239979
2020-04-07,622290272
2020-04-08,648123516
2020-04-09,630582424
2020-04-10,612384324
2020-04-11,593146674
2020-04-12,590214308
2020-04-13,592889060
2020-04-14,585622688
2020-04-15,591940943
2020-04-16,589390639
2020-04-17,629864634
2020-04-18,631315771
2020-04-19,658672689
2020-04-20,673284351
2020-04-21,665322178
2020-04-22,648423966
2020-04-23,669961677
2020-04-24,677058240
2020-04-25,683790122
2020-04-26,697930185
2020-04-27,723367214
2020-04-28,726227203
2020-04-29,732488794
2020-04-30,772360887
2020-05-01,765956063
2020-05-02,774303515
2020-05-03,793233429
2020-05-04,786270882
2020-05-05,754711227
2020-05-06,785362345
2020-05-07,795877326
2020-05-08,789611280
2020-05-09,807345499
2020-05-10,809266700
2020-05-11,751449462
2020-05-12,734853380
2020-05-13,743554850
2020-05-14,737648893
2020-05-15,760291679
2020-05-16,748519705
2020-05-17,759319991
2020-05-18,765698808
2020-05-19,796586790
2020-05-20,848818461
2020-05-21,859440046
2020-05-22,927458857
2020-05-23,946957818
2020-05-24,964696124
2020-05-25,1031837852
2020-05-26,1015096606
2020-05-27,1015173402
2020-05-28,1016543784
2020-05-29,1006153995
2020-05-30,1039114993
2020-05-31,1112407974
2020-06-01,1121979351
2020-06-02,1110832737
2020-06-03,1143074522
2020-06-04,1130992824
2020-06-05,1160807886
2020-06-06,1161358494
2020-06-07,1161112973
2020-06-08,1159243363
2020-06-09,1180232483
2020-06-10,1148001962
2020-06-11,1149302768
2020-06-12,1174277595
2020-06-13,1172085836
2020-06-14,1155262998
2020-06-15,1122814007
2020-06-16,1120783231
2020-06-17,1261855482
2020-06-18,1311714166
2020-06-19,1402944332
2020-06-20,1528633518
2020-06-21,1622152187
2020-06-22,1695038718
2020-06-23,1724783252
2020-06-24,1801595304
2020-06-25,1850099176
2020-06-26,1861253613
2020-06-27,1877031965
2020-06-28,1873791062
2020-06-29,1888069934
2020-06-30,1872825126
2020-07-01,1878200873
2020-07-02,1966393615
2020-07-03,1986089301
2020-07-04,2028952412
2020-07-05,2080326275
2020-07-06,2107698948
2020-07-07,2186377283
2020-07-08,2277134110
2020-07-09,2344272196
2020-07-10,2345339281
2020-07-11,2335372347
2020-07-12,2381909438
2020-07-13,2405145610
2020-07-14,2373216308
2020-07-15,2399389272
2020-07-16,2416016932
2020-07-17,2466213689
2020-07-18,2511681996
2020-07-19,2556708312
2020-07-20,2800678652
2020-07-21,2953665801
2020-07-22,3102976230
2020-07-23,3210283040
2020-07-24,3429566186
2020-07-25,3465839862
2020-07-26,3475945440
2020-07-27,3406415752
2020-07-28,3432376503
2020-07-29,3407966596
2020-07-30,3533493546
2020-07-31,3634206226
2020-08-01,3858868761
2020-08-02,3884724135
2020-08-03,3945925232
2020-08-04,4072008459
2020-08-05,4208044914
2020-08-06,4254710597
2020-08-07,4227067054
2020-08-08,4253854752
2020-08-09,4376544143
2020-08-10,4519729655
2020-08-11,4509984761
2020-08-12,4528922716
2020-08-13,4484096235
2020-08-14,4698305874
2020-08-15,5742780537
2020-08-16,5875667943
2020-08-17,6111536223
2020-08-18,6254351368
2020-08-19,6189950089
2020-08-20,6271010444
2020-08-21,6395750615
2020-08-22,6251364973
2020-08-23,6399292944
2020-08-24,6418655113
2020-08-25,6611580781
2020-08-26,6753876334
2020-08-27,6999341442
2020-08-28,7091714551
2020-08-29,7544248432
2020-08-30,7806711009
2020-08-31,8228174281
2020-09-01,8619617581
2020-09-02,9321501521
2020-09-03,9181879140
2020-09-04,8752004396
2020-09-05,8786304212
2020-09-06,7498136402
2020-09-07,7714681883
2020-09-08,7740831221
2020-09-09,8714715453
2020-09-10,7772319558
2020-09-11,8847064369
2020-09-12,8454849375
2020-09-13,8001109500
2020-09-14,8328354871
2020-09-15,8473293522
2020-09-16,8369595591
2020-09-17,8072461835
2020-09-18,8650195635
2020-09-19,9191253818
2020-09-20,9858246700
2020-09-21,9986458868
2020-09-22,9406027133
2020-09-23,9413137075
2020-09-24,9486811132
2020-09-25,9781258920
2020-09-26,10019394216
2020-09-27,10276846471
2020-09-28,10271916300
2020-09-29,10345438869
2020-09-30,10256757533
2020-10-01,10190572992
2020-10-02,10078661384
2020-10-03,9788665354
2020-10-04,9894936139
2020-10-05,9857031497
2020-10-06,9671559620
2020-10-07,9234373937
2020-10-08,9092699354
2020-10-09,9353828511
2020-10-10,9792226455
2020-10-11,9880182761
2020-10-12,9966255179
2020-10-13,10029320667
2020-10-14,10081929020
2020-10-15,9979917580
2020-10-16,9902570708
2020-10-17,9737646970
2020-10-18,9712028610
2020-10-19,9814392582
2020-10-20,9784041481
2020-10-21,9605009647
2020-10-22,9730515858
2020-10-23,9944036268
2020-10-24,9986574050
2020-10-25,10096344451
2020-10-26,10289399500
2020-10-27,9830535439
2020-10-28,10040077206
2020-10-29,9994824114
2020-10-30,9789534527
2020-10-31,9714735434
2020-11-01,9840978865
2020-11-02,9850331354
2020-11-03,9591732249
2020-11-04,9580935624
2020-11-05,9675779610
2020-11-06,10056855529
2020-11-07,10565523972
2020-11-08,10592515110
2020-11-09,10922286132
2020-11-10,11308379123
2020-11-11,11506927867
2020-11-12,11733128607
2020-11-13,11744065494
2020-11-14,11946656545
2020-11-15,11918025210
2020-11-16,11930455764
2020-11-17,12677226520
2020-11-18,11624563739
2020-11-19,11702192623
2020-11-20,11926524360
2020-11-21,12344638379
2020-11-22,12426216244
2020-11-23,12073971309
2020-11-24,12591523069
2020-11-25,12482532945
2020-11-26,12121376255
2020-11-27,11259341655
2020-11-28,11280129958
2020-11-29,11698411338
2020-11-30,12380237341
2020-12-01,12859690941
2020-12-02,12822367624
2020-12-03,13005298235
2020-12-04,13006938030
2020-12-05,12664078066
2020-12-06,12977974268
2020-12-07,13001965425
2020-12-08,13020093980
2020-12-09,12650842499
2020-12-10,12650378373
2020-12-11,12358523980
2020-12-12,12275248909
2020-12-13,12736276562
2020-12-14,13014298079
2020-12-15,13131669107
2020-12-16,13379001112
2020-12-17,13579820712
2020-12-18,13950107978
2020-12-19,14152357535
2020-12-20,14302812801
2020-12-21,13950671588
2020-12-22,13755713076
2020-12-23,14091063229
2020-12-24,13766664345
2020-12-25,13983888979
2020-12-26,14529788856
2020-12-27,14576382908
2020-12-28,14819150782
2020-12-29,15529358579
2020-12-30,15247200271
2020-12-31,15143621387
2021-01-01,15331239392
2021-01-02,15591299800
2021-01-03,16214121845
2021-01-04,17677186292
2021-01-05,18930185759
2021-01-06,20589425585
2021-01-07,21354585247
2021-01-08,22010129551
2021-01-09,22200304178
2021-01-10,22447532642
2021-01-11,21929696717
2021-01-12,20202214971
2021-01-13,20845529247
2021-01-14,21312476375
2021-01-15,21558342039
2021-01-16,22026765353
2021-01-17,22443665022
2021-01-18,22671333424
2021-01-19,23296811919
2021-01-20,24289078073
2021-01-21,23101750426
2021-01-22,21829723345
2021-01-23,23000758277
2021-01-24,24074914577
2021-01-25,25493160644
2021-01-26,25674880297
2021-01-27,25220831940
2021-01-28,24887717571
2021-01-29,26269142482
2021-01-30,27252744767
2021-01-31,27130757018
2021-02-01,27109267608
2021-02-02,27888564501
2021-02-03,30955207856
2021-02-04,32932559509
2021-02-05,34304841966
2021-02-06,35716804965
2021-02-07,35392596883
2021-02-08,35702998832
2021-02-09,38099626760
2021-02-10,39643074638
2021-02-11,40886651706
2021-02-12,41886194682
2021-02-13,41684780963
2021-02-14,41412539981
2021-02-15,41782214628
2021-02-16,41581299519
2021-02-17,42272005078
2021-02-18,43232124414
2021-02-19,44771134181
2021-02-20,46707174505
2021-02-21,48100165971
2021-02-22,47683207268
2021-02-23,43607600318
2021-02-24,40169071348
2021-02-25,42741037454
2021-02-26,41913436033
2021-02-27,40448798498
2021-02-28,40295278455
2021-03-01,40342035655
2021-03-02,43117807061
2021-03-03,43859662635
2021-03-04,45205954174
2021-03-05,44738938984
2021-03-06,44309314611
2021-03-07,44599182640
2021-03-08,44256051910
2021-03-09,45660607197
2021-03-10,47542288537
2021-03-11,47293904604
2021-03-12,47850588395
2021-03-13,49768664773
2021-03-14,52142877961
2021-03-15,51921454844
2021-03-16,50167427288
2021-03-17,50926999704
2021-03-18,51998110196
