date,sc_peggedUSD
2019-08-05,107533442
2019-08-06,107533442
2019-08-07,107533442
2019-08-08,112539560
2019-08-09,112539560
2019-08-10,112539560
2019-08-11,112539560
2019-08-12,112539560
2019-08-13,112539560
2019-08-14,112539560
2019-08-15,112539560
2019-08-16,112539560
2019-08-17,112539560
2019-08-18,112539560
2019-08-19,112539560
2019-08-20,112539560
2019-08-21,112539560
2019-08-22,112539560
2019-08-23,112539560
2019-08-24,112539560
2019-08-25,112539560
2019-08-26,112539560
2019-08-27,112539560
2019-08-28,112539560
2019-08-29,112539560
2019-08-30,112539560
2019-08-31,112539560
2019-09-01,112539560
2019-09-02,112539560
2019-09-03,112539560
2019-09-04,112539560
2019-09-05,112539560
2019-09-06,112539560
2019-09-07,112539560
2019-09-08,112539560
2019-09-09,112539560
2019-09-10,112539560
2019-09-11,112539560
2019-09-12,112539560
2019-09-13,112539560
2019-09-14,112539560
2019-09-15,112539560
2019-09-16,112539560
2019-09-17,112539560
2019-09-18,112539560
2019-09-19,112539560
2019-09-20,112539560
2019-09-21,112539560
2019-09-22,112539560
2019-09-23,112539560
2019-09-24,112539560
2019-09-25,112539560
2019-09-26,102527323
2019-09-27,102527323
2019-09-28,102527323
2019-09-29,102527323
2019-09-30,108534665
2019-10-01,113540784
2019-10-02,119548127
2019-10-03,121550574
2019-10-04,134165993
2019-10-05,138170888
2019-10-06,139672724
2019-10-07,161086496
2019-10-08,162588332
2019-10-09,165592003
2019-10-10,171098733
2019-10-11,186817946
2019-10-12,194327124
2019-10-13,194327124
2019-10-14,196830183
2019-10-15,196830183
2019-10-16,196830183
2019-10-17,196830183
2019-10-18,216854658
2019-10-19,246891370
2019-10-20,254901160
2019-10-21,279931753
2019-10-22,304962346
2019-10-23,334999058
2019-10-24,451141011
2019-10-25,631861894
2019-10-26,712955009
2019-10-27,774013637
2019-10-28,818053464
2019-10-29,818053464
2019-10-30,818053464
2019-10-31,833071820
2019-11-01,833071820
2019-11-02,837073712
2019-11-03,837073712
2019-11-04,845584113
2019-11-05,845584113
2019-11-06,845584113
2019-11-07,845584113
2019-11-08,845584113
2019-11-09,845584113
2019-11-10,845584113
2019-11-11,845584113
2019-11-12,845584113
2019-11-13,845584113
2019-11-14,845584113
2019-11-15,845584113
2019-11-16,845584113
2019-11-17,845584113
2019-11-18,845584113
2019-11-19,845584113
2019-11-20,845584113
2019-11-21,845584113
2019-11-22,845584113
2019-11-23,875620825
2019-11-24,875620825
2019-11-25,875620825
2019-11-26,875620825
2019-11-27,875620825
2019-11-28,877623273
2019-11-29,877623273
2019-11-30,877623273
2019-12-01,877623273
2019-12-02,877623273
2019-12-03,877623273
2019-12-04,877623273
2019-12-05,877623273
2019-12-06,877623273
2019-12-07,877623273
2019-12-08,877623273
2019-12-09,877623273
2019-12-10,877623273
2019-12-11,917672222
2019-12-12,917672222
2019-12-13,917672222
2019-12-14,917672222
2019-12-15,917672222
2019-12-16,917672222
2019-12-17,917672222
2019-12-18,917672222
2019-12-19,917672222
2019-12-20,917672222
2019-12-21,917672222
2019-12-22,917672222
2019-12-23,917672222
2019-12-24,917672222
2019-12-25,917672222
2019-12-26,917672222
2019-12-27,917672222
2019-12-28,917672222
2019-12-29,917672222
2019-12-30,917672222
2019-12-31,917672222
2020-01-01,917672222
2020-01-02,917672222
2020-01-03,917672222
2020-01-04,917672222
2020-01-05,917672222
2020-01-06,917672222
2020-01-07,917672222
2020-01-08,917672222
2020-01-09,917672222
2020-01-10,917672222
2020-01-11,917672222
2020-01-12,917672222
2020-01-13,917672222
2020-01-14,917672222
2020-01-15,917672222
2020-01-16,917672222
2020-01-17,917672222
2020-01-18,917672222
2020-01-19,917672222
2020-01-20,917672222
2020-01-21,917672222
2020-01-22,917672222
2020-01-23,917672222
2020-01-24,917672222
2020-01-25,917672222
2020-01-26,917672222
2020-01-27,917672222
2020-01-28,917672222
2020-01-29,917672222
2020-01-30,917672222
2020-01-31,917672222
2020-02-01,917672222
2020-02-02,917672222
2020-02-03,917672222
2020-02-04,917672222
2020-02-05,815391620
2020-02-06,815391620
2020-02-07,815391620
2020-02-08,815391620
2020-02-09,815391620
2020-02-10,840422214
2020-02-11,840422214
2020-02-12,840422214
2020-02-13,840422214
2020-02-14,840422214
2020-02-15,860446688
2020-02-16,860446688
2020-02-17,860446688
2020-02-18,864451583
2020-02-19,864451583
2020-02-20,564084464
2020-02-21,564084464
2020-02-22,584108939
2020-02-23,584108939
2020-02-24,584108939
2020-02-25,584108939
2020-02-26,584108939
2020-02-27,599127295
2020-02-28,599127295
2020-02-29,599127295
2020-03-01,599127295
2020-03-02,599127295
2020-03-03,599127295
2020-03-04,599127295
2020-03-05,599127295
2020-03-06,599127295
2020-03-07,599127295
2020-03-08,599127295
2020-03-09,599127295
2020-03-10,599127295
2020-03-11,599127295
2020-03-12,605134637
2020-03-13,660201942
2020-03-14,660201942
2020-03-15,660201942
2020-03-16,710263129
2020-03-17,760324315
2020-03-18,763327986
2020-03-19,763327986
2020-03-20,763327986
2020-03-21,763327986
2020-03-22,763327986
2020-03-23,763327986
2020-03-24,763327986
2020-03-25,763327986
2020-03-26,763327986
2020-03-27,763327986
2020-03-28,763327986
2020-03-29,763327986
2020-03-30,763327986
2020-03-31,763327986
2020-04-01,763327986
2020-04-02,763327986
2020-04-03,763327986
2020-04-04,763327986
2020-04-05,763327986
2020-04-06,763327986
2020-04-07,763327986
2020-04-08,763327986
2020-04-09,763327986
2020-04-10,763327986
2020-04-11,763327986
2020-04-12,763327986
2020-04-13,763327986
2020-04-14,763327986
2020-04-15,763327986
2020-04-16,763327986
2020-04-17,763327986
2020-04-18,763327986
2020-04-19,763327986
2020-04-20,763327986
2020-04-21,763327986
2020-04-22,763327986
2020-04-23,769335329
2020-04-24,787357356
2020-04-25,787357356
2020-04-26,787357356
2020-04-27,854439346
2020-04-28,904500532
2020-04-29,1064696329
2020-04-30,1144794228
2020-05-01,1144794228
2020-05-02,1144794228
2020-05-03,1144794228
2020-05-04,1224892126
2020-05-05,1224892126
2020-05-06,1304990025
2020-05-07,1405112398
2020-05-08,1505234771
2020-05-09,1605357144
2020-05-10,1685455043
2020-05-11,1785577416
2020-05-12,1885699789
2020-05-13,1985822162
2020-05-14,2186066908
2020-05-15,2186066908
2020-05-16,2186066908
2020-05-17,2186066908
2020-05-18,2186066908
2020-05-19,2186066908
2020-05-20,2186066908
2020-05-21,2186066908
2020-05-22,2186066908
2020-05-23,2286189281
2020-05-24,2286189281
2020-05-25,2286189281
2020-05-26,2286189281
2020-05-27,2286189281
2020-05-28,2286189281
2020-05-29,2286189281
2020-05-30,2286189281
2020-05-31,2386311654
2020-06-01,2386311654
2020-06-02,2586556400
2020-06-03,2586556400
2020-06-04,2586556400
2020-06-05,2586556400
2020-06-06,2586556400
2020-06-07,2586556400
2020-06-08,2586556400
2020-06-09,2586556400
2020-06-10,2686678773
2020-06-11,2686678773
2020-06-12,2686678773
2020-06-13,2786801146
2020-06-14,2786801146
2020-06-15,2786801146
2020-06-16,2786801146
2020-06-17,2886923520
2020-06-18,2886923520
2020-06-19,2886923520
2020-06-20,2886923520
2020-06-21,2886923520
2020-06-22,2886923520
2020-06-23,2886923520
2020-06-24,2886923520
2020-06-25,2886923520
2020-06-26,2885557695
2020-06-27,2886240607
2020-06-28,2886240607
2020-06-29,2886240607
2020-06-30,2886240607
2020-07-01,2886240607
2020-07-02,2886240607
2020-07-03,2886240607
2020-07-04,2886240607
2020-07-05,2886240607
2020-07-06,2886240607
2020-07-07,2886240607
2020-07-08,2886240607
2020-07-09,2886240607
2020-07-10,2886240607
2020-07-11,2886240607
2020-07-12,2886240607
2020-07-13,2886240607
2020-07-14,2886240607
2020-07-15,2886240607
2020-07-16,2886240607
2020-07-17,2886240607
2020-07-18,2886240607
2020-07-19,2886240607
2020-07-20,2886240607
2020-07-21,2886240607
2020-07-22,2886240607
2020-07-23,3006387455
2020-07-24,3006387455
2020-07-25,3156571015
2020-07-26,3156571015
2020-07-27,3156571015
2020-07-28,3156571015
2020-07-29,3456938134
2020-07-30,3456938134
2020-07-31,3456938134
2020-08-01,3707244067
2020-08-02,3707244067
2020-08-03,3707244067
2020-08-04,3707244067
2020-08-05,3707244067
2020-08-06,3907488813
2020-08-07,3907488813
2020-08-08,3907488813
2020-08-09,3907488813
2020-08-10,3907488813
2020-08-11,3907488813
2020-08-12,3907488813
2020-08-13,3907488813
2020-08-14,3907488813
2020-08-15,3907488813
2020-08-16,3907488813
2020-08-17,4107733559
2020-08-18,4307978305
2020-08-19,4307978305
2020-08-20,3306754574
2020-08-21,3306754574
2020-08-22,3306754574
2020-08-23,3306754574
2020-08-24,3306754574
2020-08-25,3306754574
2020-08-26,3506999320
2020-08-27,3506991679
2020-08-28,3757301432
2020-08-29,3757301432
2020-08-30,3757301432
2020-08-31,3757301432
2020-09-01,4007607365
2020-09-02,4007607365
2020-09-03,4257913298
2020-09-04,4257913298
2020-09-05,4257913298
2020-09-06,4257913298
2020-09-07,4257913298
2020-09-08,4508191220
2020-09-09,4508191220
2020-09-10,4758497153
2020-09-11,4758405735
2020-09-12,4758405735
2020-09-13,4758405735
2020-09-14,5008711668
2020-09-15,4000482190
2020-09-16,4000482190
2020-09-17,4250788123
2020-09-18,4250788123
2020-09-19,4250788123
2020-09-20,4250788123
2020-09-21,4250779988
2020-09-22,4250779988
2020-09-23,4250779988
2020-09-24,4250779988
2020-09-25,4250779988
2020-09-26,4250779988
2020-09-27,4250779988
2020-09-28,4250779988
2020-09-29,4250779988
2020-09-30,4250779988
2020-10-01,4250779988
2020-10-02,4250779988
2020-10-03,4250716314
2020-10-04,4250716314
2020-10-05,4250716314
2020-10-06,4250716314
2020-10-07,4250716314
2020-10-08,4250716314
2020-10-09,4400899873
2020-10-10,4400899873
2020-10-11,4400899873
2020-10-12,4400899873
2020-10-13,4400899873
2020-10-14,4400899873
2020-10-15,4400899873
2020-10-16,4400899873
2020-10-17,4400899873
2020-10-18,4400899873
2020-10-19,4400899873
2020-10-20,4551083433
2020-10-21,4851450552
2020-10-22,4851450552
2020-10-23,4851450552
2020-10-24,4851450552
2020-10-25,4851450552
2020-10-26,4851450552
2020-10-27,4851450552
2020-10-28,4851450552
2020-10-29,4851450552
2020-10-30,4851450552
2020-10-31,4851450552
2020-11-01,4851450552
2020-11-02,4851450552
2020-11-03,4851450552
2020-11-04,4851450552
2020-11-05,4851450552
2020-11-06,5151808148
2020-11-07,5151808148
2020-11-08,5151808148
2020-11-09,5151808148
2020-11-10,5151808148
2020-11-11,5301991708
2020-11-12,5301991708
2020-11-13,5502236454
2020-11-14,5502236454
2020-11-15,5502236454
2020-11-16,5502236454
2020-11-17,5502236454
2020-11-18,5502236454
2020-11-19,5502236454
2020-11-20,5702481200
2020-11-21,5952787133
2020-11-22,5952787133
2020-11-23,5952787133
2020-11-24,5952787133
2020-11-25,5952787133
2020-11-26,5952787133
2020-11-27,5952787133
2020-11-28,5952787133
2020-11-29,5952787133
2020-11-30,5952787133
2020-12-01,6153031879
2020-12-02,6153031879
2020-12-03,6153031879
2020-12-04,6153031879
2020-12-05,6303215439
2020-12-06,6303215439
2020-12-07,6303215439
2020-12-08,6303215439
2020-12-09,6303215439
2020-12-10,6303215439
2020-12-11,6453385949
2020-12-12,6453385949
2020-12-13,6453385949
2020-12-14,6453385949
2020-12-15,6453385949
2020-12-16,6453385949
2020-12-17,6453385949
2020-12-18,6453385949
2020-12-19,6653630695
2020-12-20,6653630695
2020-12-21,6653630695
2020-12-22,6803814255
2020-12-23,6803814255
2020-12-24,6803814255
2020-12-25,6803814255
2020-12-26,6803814255
2020-12-27,6803814255
2020-12-28,6803814255
2020-12-29,6803814255
2020-12-30,6803814255
2020-12-31,6806129867
2021-01-01,6795852199
2021-01-02,7009437673
2021-01-03,7819824319
2021-01-04,7801120402
2021-01-05,7793207511
2021-01-06,8218012892
2021-01-07,8662814285
2021-01-08,8605150936
2021-01-09,9018664714
2021-01-10,9042528396
2021-01-11,9013863323
2021-01-12,9072092196
2021-01-13,9016381706
2021-01-14,9028015290
2021-01-15,8976361592
2021-01-16,9000160035
2021-01-17,9014724563
2021-01-18,8979114153
2021-01-19,9396872838
2021-01-20,9371582449
2021-01-21,9374384229
2021-01-22,9398333535
2021-01-23,9398333535
2021-01-24,9381140310
2021-01-25,9390576816
2021-01-26,9402409918
2021-01-27,9424538817
2021-01-28,9814785843
2021-01-29,10282734692
2021-01-30,10243407369
2021-01-31,10258487882
2021-02-01,10653843487
2021-02-02,10617303322
2021-02-03,8652410425
2021-02-04,8643679904
2021-02-05,9006934819
2021-02-06,9513748216
2021-02-07,9488466891
2021-02-08,10481086345
2021-02-09,10525526249
2021-02-10,11443357695
2021-02-11,11471605519
2021-02-12,11466866447
2021-02-13,12458969419
2021-02-14,12479064449
2021-02-15,12448163803
2021-02-16,12476614973
2021-02-17,13468891183
2021-02-18,13453436374
2021-02-19,13418257644
2021-02-20,14274440264
2021-02-21,14256100445
2021-02-22,14235311211
2021-02-23,14369644322
2021-02-24,14347396586
2021-02-25,14441446328
2021-02-26,14347576481
2021-02-27,14409376820
2021-02-28,14208553738
2021-03-01,15215214498
2021-03-02,15168256002
2021-03-03,15715807143
2021-03-04,15272543075
2021-03-05,15334863252
2021-03-06,15261286056
2021-03-07,15312638411
2021-03-08,15332322038
2021-03-09,15289851798
2021-03-10,16325174741
2021-03-11,16236878752
2021-03-12,16320748770
2021-03-13,16317407759
2021-03-14,16316176096
2021-03-15,17348389909
2021-03-16,17336846775
2021-03-17,17312866529
2021-03-18,17354325768
2021-03-19,17351322271
2021-03-20,17360143486
2021-03-21,17359613361
2021-03-22,17342957950
2021-03-23,17346293953
2021-03-24,17255923505
2021-03-25,17164735231
2021-03-26,17165124987
2021-03-27,17976401212
2021-03-28,17784416764
2021-03-29,17644616539
2021-03-30,17270912548
2021-03-31,17282698657
2021-04-01,18289594651
2021-04-02,18898224414
2021-04-03,18894927028
2021-04-04,18796302954
2021-04-05,18794154976
2021-04-06,19970906492
2021-04-07,19790328681
2021-04-08,19773646161
2021-04-09,19619112875
2021-04-10,19374692159
2021-04-11,19369950747
2021-04-12,20203197839
2021-04-13,20100264259
2021-04-14,22111463751
2021-04-15,22077085809
2021-04-16,22083916673
2021-04-17,22060625481
2021-04-18,22114123539
2021-04-19,24098394064
2021-04-20,24080404100
2021-04-21,24093707046
2021-04-22,24015567515
2021-04-23,24110892260
2021-04-24,24126950077
2021-04-25,24049304071
2021-04-26,24177341788
2021-04-27,24098596804
2021-04-28,24008459460
2021-04-29,24122879687
2021-04-30,24101141870
2021-05-01,24117402331
2021-05-02,24097514079
2021-05-03,25099206871
2021-05-04,25117441289
2021-05-05,27179987903
2021-05-06,27043502646
2021-05-07,27092440577
2021-05-08,27133771157
2021-05-09,27053024743
2021-05-10,28113717736
2021-05-11,28286181538
2021-05-12,29105458208
2021-05-13,29177169890
2021-05-14,28880236419
2021-05-15,29044529007
2021-05-16,28942803925
2021-05-17,29015885720
2021-05-18,29256942313
2021-05-19,28997855411
2021-05-20,28915370079
2021-05-21,29217450289
2021-05-22,30051165431
2021-05-23,30170665243
2021-05-24,31126759210
2021-05-25,31180099608
2021-05-26,31120390654
2021-05-27,31062897653
2021-05-28,32061096234
2021-05-29,32104571095
2021-05-30,32057434505
2021-05-31,30025630309
2021-06-01,30010638663
2021-06-02,30154645979
2021-06-03,30068471706
2021-06-04,30094231122
2021-06-05,30103748309
2021-06-06,30114680270
2021-06-07,30161118146
2021-06-08,30091866748
2021-06-09,30156436993
2021-06-10,30136174594
2021-06-11,30203318100
2021-06-12,30104106305
2021-06-13,30211975348
2021-06-14,30066261863
2021-06-15,30117217981
2021-06-16,30170252822
2021-06-17,30038501648
2021-06-18,30171382038
2021-06-19,29909767142
2021-06-20,30009409316
2021-06-21,29919277459
2021-06-22,29800161066
2021-06-23,30019024171
2021-06-24,29967863526
2021-06-25,29949198840
2021-06-26,29904577851
2021-06-27,29978008362
2021-06-28,29937407961
2021-06-29,29998648893
2021-06-30,29896033644
2021-07-01,30016823610
2021-07-02,29932288634
2021-07-03,30012765022
2021-07-04,29979936501
2021-07-05,29738509303
2021-07-06,29998009536
2021-07-07,29959058283
2021-07-08,29878706722
2021-07-09,29963500593
2021-07-10,29983407452
2021-07-11,30012799235
2021-07-12,29912255078
2021-07-13,29955168610
2021-07-14,30007012316
2021-07-15,29961481390
2021-07-16,29975027497
2021-07-17,29874802716
2021-07-18,29936604525
2021-07-19,29961780689
2021-07-20,29940948328
2021-07-21,29941681261
2021-07-22,29959324907
2021-07-23,29925271737
2021-07-24,29956863661
2021-07-25,29952439861
2021-07-26,29969788593
2021-07-27,30076828590
2021-07-28,30012506494
2021-07-29,29810828758
2021-07-30,29981487990
2021-07-31,29948804556
2021-08-01,29788098212
2021-08-02,29781426796
2021-08-03,29715018110
2021-08-04,29882331226
2021-08-05,28500560287
2021-08-06,28687132911
2021-08-07,28720650347
2021-08-08,29707708041
2021-08-09,29729081620
2021-08-10,29834478942
2021-08-11,29648229380
2021-08-12,29740383670
2021-08-13,29719951508
2021-08-14,29670551237
2021-08-15,30686933005
2021-08-16,30719899755
2021-08-17,30677960037
2021-08-18,30728773373
2021-08-19,30738496346
2021-08-20,30941576168
2021-08-21,30718903825
2021-08-22,30698036275
2021-08-23,31861121206
2021-08-24,29685916602
2021-08-25,29742297906
2021-08-26,29699758334
2021-08-27,29589376872
2021-08-28,29724608203
2021-08-29,29709060113
2021-08-30,29746471520
2021-08-31,29664178132
2021-09-01,29748875202
2021-09-02,29717189281
2021-09-03,30668404531
2021-09-04,30648441681
2021-09-05,30594355003
2021-09-06,31696855400
2021-09-07,33682307273
2021-09-08,33734830628
2021-09-09,33801543168
2021-09-10,33870638184
2021-09-11,33649063669
2021-09-12,33763577343
2021-09-13,34042807101
2021-09-14,33766330569
2021-09-15,34070934712
2021-09-16,34003992546
2021-09-17,34025178807
2021-09-18,34118594000
2021-09-19,34041239972
2021-09-20,34086508487
2021-09-21,33971455308
2021-09-22,33687412372
2021-09-23,33988923477
2021-09-24,34007856623
2021-09-25,33964670190
2021-09-26,34060480003
2021-09-27,34085272478
2021-09-28,33783861755
2021-09-29,33856359959
2021-09-30,34083714776
2021-10-01,34029970433
2021-10-02,34041184758
2021-10-03,34064154613
2021-10-04,34037268577
2021-10-05,34028423748
2021-10-06,34041848510
2021-10-07,33970518531
2021-10-08,34030494205
2021-10-09,34029264641
2021-10-10,34026017839
2021-10-11,34006444632
2021-10-12,34087118282
2021-10-13,34021433821
2021-10-14,34059631726
2021-10-15,33995221026
2021-10-16,33993855113
2021-10-17,34057669699
2021-10-18,34059904860
2021-10-19,33976064478
2021-10-20,34094792688
2021-10-21,33962062349
2021-10-22,33906322067
2021-10-23,34100409622
2021-10-24,34137944047
2021-10-25,34125393934
2021-10-26,34102785218
2021-10-27,33979895359
2021-10-28,34015363025
2021-10-29,34047794044
2021-10-30,34029112018
2021-10-31,34044188344
2021-11-01,33963220547
2021-11-02,35014205566
2021-11-03,35120388127
2021-11-04,35037762905
2021-11-05,35115912225
2021-11-06,36116652177
2021-11-07,36096862068
2021-11-08,37162327495
2021-11-09,34979102214
2021-11-10,35002643681
2021-11-11,35137594880
2021-11-12,34986570905
2021-11-13,35154684074
2021-11-14,35108124830
2021-11-15,35220856938
2021-11-16,35028109230
2021-11-17,35047848295
2021-11-18,35202417402
2021-11-19,35049699383
2021-11-20,34944589661
2021-11-21,34859764771
2021-11-22,34766556504
2021-11-23,34670234763
2021-11-24,34512702598
2021-11-25,34484747082
2021-11-26,35395141833
2021-11-27,35470746074
2021-11-28,35499943136
2021-11-29,35429821724
2021-11-30,34451145792
2021-12-01,34410633527
2021-12-02,34470718533
2021-12-03,34384707221
2021-12-04,35480789311
2021-12-05,36489693463
2021-12-06,36512116363
2021-12-07,37455741613
2021-12-08,37517835033
2021-12-09,35457002435
2021-12-10,35395039775
2021-12-11,35336478546
2021-12-12,35467116112
2021-12-13,35440664459
2021-12-14,35373592282
2021-12-15,36540097388
2021-12-16,36471710425
2021-12-17,36442769023
2021-12-18,36403670690
2021-12-19,36459008357
2021-12-20,36412763915
2021-12-21,36576071921
2021-12-22,36546624971
2021-12-23,35010011045
2021-12-24,35067151718
2021-12-25,35069593896
2021-12-26,35003234708
2021-12-27,36029977945
2021-12-28,35982897240
2021-12-29,35979023510
2021-12-30,36044305081
2021-12-31,37011871072
2022-01-01,36910070293
2022-01-02,37170337413
2022-01-03,36980344617
2022-01-04,36998068982
2022-01-05,36913812422
2022-01-06,37074264629
2022-01-07,36254896238
2022-01-08,36288333485
2022-01-09,36128936500
2022-01-10,36193488086
2022-01-11,36252179443
2022-01-12,36227627225
2022-01-13,36247690052
2022-01-14,36193591114
2022-01-15,36244844560
2022-01-16,36203942403
2022-01-17,36223466371
2022-01-18,36288862291
2022-01-19,36213271172
2022-01-20,36174856925
2022-01-21,36207804804
2022-01-22,34183600047
2022-01-23,34294720410
2022-01-24,34208095301
2022-01-25,34387765204
2022-01-26,34257635906
2022-01-27,34264552461
2022-01-28,34449546037
2022-01-29,34271545341
2022-01-30,34316744208
2022-01-31,34272766098
2022-02-01,34264116853
2022-02-02,34258204485
2022-02-03,34275020919
2022-02-04,34256754926
2022-02-05,34397944507
2022-02-06,34224372153
2022-02-07,34220839776
2022-02-08,34253216005
2022-02-09,34258554901
2022-02-10,35250132851
2022-02-11,35267112655
2022-02-12,35280787577
2022-02-13,35279234909
2022-02-14,35249628936
2022-02-15,35249487107
2022-02-16,35192978098
2022-02-17,35235427843
2022-02-18,35246223849
2022-02-19,35223479646
2022-02-20,35291314757
2022-02-21,36246662744
2022-02-22,36278453782
2022-02-23,36191644565
2022-02-24,36279743896
2022-02-25,36250641533
2022-02-26,36298807844
2022-02-27,36298277047
2022-02-28,36300613951
2022-03-01,36212552623
2022-03-02,36186712337
2022-03-03,36253142912
2022-03-04,36241470706
2022-03-05,36264660315
2022-03-06,36268109227
2022-03-07,37244405932
2022-03-08,37210836624
2022-03-09,37214834190
2022-03-10,37212065862
2022-03-11,37243666013
2022-03-12,37190838772
2022-03-13,37205530268
2022-03-14,37233175056
2022-03-15,37195800885
2022-03-16,37216829319
2022-03-17,37240112624
2022-03-18,37250787817
2022-03-19,37256031389
2022-03-20,37215472615
2022-03-21,37195825212
2022-03-22,37214818983
2022-03-23,38189746260
2022-03-24,38142601276
2022-03-25,38191017771
2022-03-26,38195514227
2022-03-27,38187212727
2022-03-28,38159192923
2022-03-29,38118232283
2022-03-30,39195582290
2022-03-31,39181959661
2022-04-01,39237386295
2022-04-02,39216678212
2022-04-03,39191781404
2022-04-04,39232737021
2022-04-05,39229086300
2022-04-06,39240002313
2022-04-07,39196662727
2022-04-08,39214142639
2022-04-09,39039044025
2022-04-10,39030256890
2022-04-11,39041515790
2022-04-12,39042699798
2022-04-13,39064961970
2022-04-14,39066811159
2022-04-15,39053524256
2022-04-16,39025819495
2022-04-17,39042989261
2022-04-18,39040394994
2022-04-19,39036068553
2022-04-20,38992570837
2022-04-21,39005394627
2022-04-22,39029644530
2022-04-23,39011114699
2022-04-24,39045166583
2022-04-25,39014130780
2022-04-26,39011933355
2022-04-27,39025158606
2022-04-28,38999727851
2022-04-29,38992100143
2022-04-30,39053254335
2022-05-01,39133110506
2022-05-02,39059395576
2022-05-03,39025972744
2022-05-04,39048126435
2022-05-05,38993078732
2022-05-06,39020340182
2022-05-07,38835229647
2022-05-08,38868890453
2022-05-09,39805604430
2022-05-10,39605604430
2022-05-11,39605604430
2022-05-12,35637426611
2022-05-13,35676980761
2022-05-14,35067993148
2022-05-15,34505739977
2022-05-16,34483982953
2022-05-17,35117954481
2022-05-18,34538055562
2022-05-19,34534869055
2022-05-20,34549470555
2022-05-21,33993690001
2022-05-22,33977773211
2022-05-23,33984739334
2022-05-24,33955049049
2022-05-25,33952924412
2022-05-26,33946244144
2022-05-27,33903398213
2022-05-28,33780900969
2022-05-29,33781123520
2022-05-30,33796089135
2022-05-31,33789389440
2022-06-01,33820794996
2022-06-02,33873477672
2022-06-03,34041230684
2022-06-04,34040502745
2022-06-05,34033460384
2022-06-06,34235540603
2022-06-07,34203669849
2022-06-08,34188874243
2022-06-09,34190118993
2022-06-10,34148962331
2022-06-11,34143293641
2022-06-12,34149849776
2022-06-13,34001344725
2022-06-14,34257192326
2022-06-15,33853008295
2022-06-16,33296924520
2022-06-17,32706676432
2022-06-18,32509252463
2022-06-19,32490008816
2022-06-20,32325688314
2022-06-21,31898373448
2022-06-22,31559046952
2022-06-23,31651417432
2022-06-24,31657089303
2022-06-25,31611796640
2022-06-26,31661370825
2022-06-27,31635245714
2022-06-28,31640802898
2022-06-29,31631366696
2022-06-30,31373543205
2022-07-01,31240206185
2022-07-02,31247520220
2022-07-03,31252034946
2022-07-04,31168615712
2022-07-05,31102548422
2022-07-06,31077490397
2022-07-07,31059558766
2022-07-08,31039144654
2022-07-09,31507814471
2022-07-10,31492390666
2022-07-11,31506916418
2022-07-12,31507265230
2022-07-13,31499441099
2022-07-14,31471284166
2022-07-15,31414533982
2022-07-16,31395737587
2022-07-17,31409171242
2022-07-18,31426615360
2022-07-19,31372294598
2022-07-20,31454047613
2022-07-21,31445681448
2022-07-22,31515740612
2022-07-23,31508635039
2022-07-24,31514088804
